3 3
0 0
0 3
1 1
0 2
0 1
1 2
2 2
3 0
2 3
2 1
2 0
1 3
load checkpoint from local path: osi_checkpoints/cifar100/resnet18/replaced_6_relus_greedy/greedy_search_for_six_induced_relus.pth
[                                                  ] 0/10000, elapsed: 0s, ETA:
[>>>>>>>                   ] 2784/10000, 825.8 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                   ] 2785/10000, 826.1 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                   ] 2786/10000, 826.4 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                   ] 2787/10000, 826.7 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                   ] 2788/10000, 827.0 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                   ] 2789/10000, 827.3 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                   ] 2790/10000, 827.6 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                   ] 2791/10000, 827.9 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                   ] 2792/10000, 828.2 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                   ] 2793/10000, 828.4 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                   ] 2794/10000, 828.7 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                   ] 2795/10000, 829.0 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                   ] 2796/10000, 829.3 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                   ] 2797/10000, 829.6 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                   ] 2798/10000, 829.9 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                   ] 2799/10000, 830.2 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                   ] 2800/10000, 830.5 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                   ] 2801/10000, 830.8 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                   ] 2802/10000, 831.1 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                   ] 2803/10000, 831.4 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                   ] 2804/10000, 831.7 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                   ] 2805/10000, 832.0 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                   ] 2806/10000, 832.3 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                   ] 2807/10000, 832.6 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                   ] 2808/10000, 832.8 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                   ] 2809/10000, 833.1 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                   ] 2810/10000, 833.4 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                   ] 2811/10000, 833.7 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                   ] 2812/10000, 834.0 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                   ] 2813/10000, 834.3 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                   ] 2814/10000, 834.6 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                   ] 2815/10000, 834.9 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                   ] 2816/10000, 835.2 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                   ] 2817/10000, 830.5 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                   ] 2818/10000, 830.8 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                   ] 2819/10000, 831.1 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                   ] 2820/10000, 831.4 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                   ] 2821/10000, 831.7 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                   ] 2822/10000, 832.0 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                   ] 2823/10000, 832.3 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                   ] 2824/10000, 832.6 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                   ] 2825/10000, 832.8 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                   ] 2826/10000, 833.1 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                   ] 2827/10000, 833.4 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                   ] 2828/10000, 833.7 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                   ] 2829/10000, 834.0 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                   ] 2830/10000, 834.3 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                   ] 2831/10000, 834.6 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                   ] 2832/10000, 834.9 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                   ] 2833/10000, 835.2 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                   ] 2834/10000, 835.5 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                   ] 2835/10000, 835.8 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                   ] 2836/10000, 836.1 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                   ] 2837/10000, 836.3 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                   ] 2838/10000, 836.6 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                   ] 2839/10000, 836.9 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                   ] 2840/10000, 837.2 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                   ] 2841/10000, 837.5 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                   ] 2842/10000, 837.8 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                   ] 2843/10000, 838.1 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                   ] 2844/10000, 838.4 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                   ] 2845/10000, 838.7 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                   ] 2846/10000, 839.0 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                   ] 2847/10000, 839.3 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                   ] 2848/10000, 839.6 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                   ] 2849/10000, 839.8 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                   ] 2850/10000, 840.1 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                   ] 2851/10000, 840.4 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                   ] 2852/10000, 840.7 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                   ] 2853/10000, 841.0 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2854/10000, 841.3 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2855/10000, 841.6 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2856/10000, 841.9 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2857/10000, 842.2 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2858/10000, 842.5 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2859/10000, 842.8 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2860/10000, 843.0 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2861/10000, 843.3 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2862/10000, 843.6 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2863/10000, 843.9 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2864/10000, 844.2 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2865/10000, 844.5 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2866/10000, 844.8 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2867/10000, 845.1 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2868/10000, 845.4 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2869/10000, 845.7 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2870/10000, 846.0 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2871/10000, 846.3 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2872/10000, 846.5 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2873/10000, 846.8 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2874/10000, 847.1 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2875/10000, 847.4 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2876/10000, 847.7 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2877/10000, 848.0 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2878/10000, 848.3 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2879/10000, 848.6 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2880/10000, 848.9 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2881/10000, 844.1 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2882/10000, 844.4 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2883/10000, 844.7 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2884/10000, 845.0 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2885/10000, 845.3 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2886/10000, 845.6 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2887/10000, 845.9 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2888/10000, 846.1 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2889/10000, 846.4 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2890/10000, 846.7 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2891/10000, 847.0 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2892/10000, 847.3 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2893/10000, 847.6 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2894/10000, 847.9 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2895/10000, 848.2 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2896/10000, 848.5 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2897/10000, 848.8 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2898/10000, 849.0 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2899/10000, 849.3 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2900/10000, 849.6 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2901/10000, 849.9 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2902/10000, 850.2 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2903/10000, 850.5 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2904/10000, 850.8 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2905/10000, 851.1 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2906/10000, 851.4 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2907/10000, 851.6 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2908/10000, 851.9 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2909/10000, 852.2 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2910/10000, 852.5 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2911/10000, 852.8 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2912/10000, 853.1 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2913/10000, 853.4 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2914/10000, 853.7 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2915/10000, 854.0 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2916/10000, 854.3 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2917/10000, 854.5 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2918/10000, 854.8 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2919/10000, 855.1 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2920/10000, 855.4 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2921/10000, 855.7 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2922/10000, 856.0 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2923/10000, 856.3 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2924/10000, 856.6 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2925/10000, 856.9 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2926/10000, 857.1 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2927/10000, 857.4 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2928/10000, 857.7 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2929/10000, 858.0 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2930/10000, 858.3 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2931/10000, 858.6 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2932/10000, 858.9 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2933/10000, 859.2 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2934/10000, 859.5 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2935/10000, 859.8 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2936/10000, 860.0 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2937/10000, 860.3 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2938/10000, 860.6 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2939/10000, 860.9 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2940/10000, 861.2 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2941/10000, 861.5 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2942/10000, 861.8 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2943/10000, 862.1 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2944/10000, 862.4 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2945/10000, 857.6 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2946/10000, 857.9 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2947/10000, 858.2 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2948/10000, 858.5 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2949/10000, 858.7 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2950/10000, 859.0 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2951/10000, 859.3 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2952/10000, 859.6 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2953/10000, 859.9 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2954/10000, 860.2 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2955/10000, 860.5 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2956/10000, 860.8 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2957/10000, 861.1 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2958/10000, 861.3 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2959/10000, 861.6 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2960/10000, 861.9 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2961/10000, 862.2 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2962/10000, 862.5 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2963/10000, 862.8 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2964/10000, 863.1 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2965/10000, 863.4 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2966/10000, 863.6 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2967/10000, 863.9 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2968/10000, 864.2 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2969/10000, 864.5 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2970/10000, 864.8 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2971/10000, 865.1 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2972/10000, 865.4 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2973/10000, 865.7 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2974/10000, 865.9 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2975/10000, 866.2 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2976/10000, 866.5 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2977/10000, 866.8 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2978/10000, 867.1 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2979/10000, 867.4 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2980/10000, 867.7 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2981/10000, 868.0 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2982/10000, 868.2 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2983/10000, 868.5 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2984/10000, 868.8 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2985/10000, 869.1 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2986/10000, 869.4 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2987/10000, 869.7 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2988/10000, 870.0 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2989/10000, 870.3 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2990/10000, 870.5 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2991/10000, 870.8 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2992/10000, 871.1 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2993/10000, 871.4 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2994/10000, 871.7 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2995/10000, 872.0 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2996/10000, 872.3 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2997/10000, 872.6 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2998/10000, 872.8 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 2999/10000, 873.1 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 3000/10000, 873.4 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 3001/10000, 873.7 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 3002/10000, 874.0 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 3003/10000, 874.3 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 3004/10000, 874.6 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 3005/10000, 874.9 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 3006/10000, 875.1 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 3007/10000, 875.4 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 3008/10000, 875.7 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 3009/10000, 870.9 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 3010/10000, 871.2 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 3011/10000, 871.5 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 3012/10000, 871.8 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 3013/10000, 872.0 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 3014/10000, 872.3 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 3015/10000, 872.6 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 3016/10000, 872.9 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 3017/10000, 873.2 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 3018/10000, 873.5 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 3019/10000, 873.8 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 3020/10000, 874.0 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 3021/10000, 874.3 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 3022/10000, 874.6 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 3023/10000, 874.9 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 3024/10000, 875.2 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 3025/10000, 875.5 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 3026/10000, 875.8 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 3027/10000, 876.0 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 3028/10000, 876.3 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 3029/10000, 876.6 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 3030/10000, 876.9 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 3031/10000, 877.2 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 3032/10000, 877.5 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 3033/10000, 877.8 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 3034/10000, 878.1 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 3035/10000, 878.3 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 3036/10000, 878.6 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 3037/10000, 878.9 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 3038/10000, 879.2 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 3039/10000, 879.5 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 3040/10000, 879.8 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 3041/10000, 880.1 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 3042/10000, 880.3 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 3043/10000, 880.6 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 3044/10000, 880.9 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 3045/10000, 881.2 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 3046/10000, 881.5 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 3047/10000, 881.8 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 3048/10000, 882.1 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 3049/10000, 882.3 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 3050/10000, 882.6 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 3051/10000, 882.9 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 3052/10000, 883.2 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 3053/10000, 883.5 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 3054/10000, 883.8 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 3055/10000, 884.1 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 3056/10000, 884.3 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 3057/10000, 884.6 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 3058/10000, 884.9 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 3059/10000, 885.2 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 3060/10000, 885.5 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 3061/10000, 885.8 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 3062/10000, 886.1 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 3063/10000, 886.3 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 3064/10000, 886.6 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 3065/10000, 886.9 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 3066/10000, 887.2 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 3067/10000, 887.5 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 3068/10000, 887.8 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 3069/10000, 888.1 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 3070/10000, 888.3 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 3071/10000, 888.6 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 3072/10000, 888.9 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 3073/10000, 884.1 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 3074/10000, 884.3 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 3075/10000, 884.6 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                   ] 3076/10000, 884.9 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3077/10000, 885.2 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3078/10000, 885.5 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3079/10000, 885.8 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3080/10000, 886.1 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3081/10000, 886.3 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3082/10000, 886.6 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3083/10000, 886.9 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3084/10000, 887.2 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3085/10000, 887.5 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3086/10000, 887.8 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3087/10000, 888.0 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3088/10000, 888.3 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3089/10000, 888.6 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>                  ] 3090/10000, 888.9 task/s, elapsed: 3s, ETA:     8s
