3 3
0 0
0 3
1 1
0 2
0 1
1 2
2 2
3 0
2 3
2 1
2 0
1 3
load checkpoint from local path: trained_networks/classification/resnet18_cifar100_resplit/induced_relu_backbone_greedly_swap_13_relus_finetune/latest.pth
The model and loaded state dict do not match exactly
missing keys in source state_dict: backbone.fc.weight, backbone.fc.bias
[                                                  ] 0/10000, elapsed: 0s, ETA:
[>>                         ] 968/10000, 347.4 task/s, elapsed: 3s, ETA:    26s
[>>                         ] 969/10000, 347.8 task/s, elapsed: 3s, ETA:    26s
[>>                         ] 970/10000, 348.1 task/s, elapsed: 3s, ETA:    26s
[>>                         ] 971/10000, 348.5 task/s, elapsed: 3s, ETA:    26s
[>>                         ] 972/10000, 348.9 task/s, elapsed: 3s, ETA:    26s
[>>                         ] 973/10000, 349.2 task/s, elapsed: 3s, ETA:    26s
[>>                         ] 974/10000, 349.6 task/s, elapsed: 3s, ETA:    26s
[>>                         ] 975/10000, 349.9 task/s, elapsed: 3s, ETA:    26s
[>>                         ] 976/10000, 350.3 task/s, elapsed: 3s, ETA:    26s
[>>                         ] 977/10000, 350.6 task/s, elapsed: 3s, ETA:    26s
[>>                         ] 978/10000, 351.0 task/s, elapsed: 3s, ETA:    26s
[>>                         ] 979/10000, 351.4 task/s, elapsed: 3s, ETA:    26s
[>>                         ] 980/10000, 351.7 task/s, elapsed: 3s, ETA:    26s
[>>                         ] 981/10000, 352.1 task/s, elapsed: 3s, ETA:    26s
[>>                         ] 982/10000, 352.4 task/s, elapsed: 3s, ETA:    26s
[>>                         ] 983/10000, 352.8 task/s, elapsed: 3s, ETA:    26s
[>>                         ] 984/10000, 353.1 task/s, elapsed: 3s, ETA:    26s
[>>                         ] 985/10000, 353.5 task/s, elapsed: 3s, ETA:    26s
[>>                         ] 986/10000, 353.9 task/s, elapsed: 3s, ETA:    25s
[>>                         ] 987/10000, 354.2 task/s, elapsed: 3s, ETA:    25s
[>>                         ] 988/10000, 354.6 task/s, elapsed: 3s, ETA:    25s
[>>                         ] 989/10000, 354.9 task/s, elapsed: 3s, ETA:    25s
[>>                         ] 990/10000, 355.3 task/s, elapsed: 3s, ETA:    25s
[>>                         ] 991/10000, 355.6 task/s, elapsed: 3s, ETA:    25s
[>>                         ] 992/10000, 356.0 task/s, elapsed: 3s, ETA:    25s
[>>                         ] 993/10000, 356.4 task/s, elapsed: 3s, ETA:    25s
[>>                         ] 994/10000, 356.7 task/s, elapsed: 3s, ETA:    25s
[>>                         ] 995/10000, 357.1 task/s, elapsed: 3s, ETA:    25s
[>>                         ] 996/10000, 357.4 task/s, elapsed: 3s, ETA:    25s
[>>                         ] 997/10000, 357.8 task/s, elapsed: 3s, ETA:    25s
[>>                         ] 998/10000, 358.1 task/s, elapsed: 3s, ETA:    25s
[>>                         ] 999/10000, 358.5 task/s, elapsed: 3s, ETA:    25s
[>>                        ] 1000/10000, 358.9 task/s, elapsed: 3s, ETA:    25s
[>>                        ] 1001/10000, 359.2 task/s, elapsed: 3s, ETA:    25s
[>>                        ] 1002/10000, 359.6 task/s, elapsed: 3s, ETA:    25s
[>>                        ] 1003/10000, 359.9 task/s, elapsed: 3s, ETA:    25s
[>>                        ] 1004/10000, 360.3 task/s, elapsed: 3s, ETA:    25s
[>>                        ] 1005/10000, 360.6 task/s, elapsed: 3s, ETA:    25s
[>>                        ] 1006/10000, 361.0 task/s, elapsed: 3s, ETA:    25s
[>>                        ] 1007/10000, 361.4 task/s, elapsed: 3s, ETA:    25s
[>>                        ] 1008/10000, 361.7 task/s, elapsed: 3s, ETA:    25s
[>>                        ] 1009/10000, 362.1 task/s, elapsed: 3s, ETA:    25s
[>>                        ] 1010/10000, 362.4 task/s, elapsed: 3s, ETA:    25s
[>>                        ] 1011/10000, 362.8 task/s, elapsed: 3s, ETA:    25s
[>>                        ] 1012/10000, 363.1 task/s, elapsed: 3s, ETA:    25s
[>>                        ] 1013/10000, 363.5 task/s, elapsed: 3s, ETA:    25s
[>>                        ] 1014/10000, 363.9 task/s, elapsed: 3s, ETA:    25s
[>>                        ] 1015/10000, 364.2 task/s, elapsed: 3s, ETA:    25s
[>>                        ] 1016/10000, 364.6 task/s, elapsed: 3s, ETA:    25s
[>>                        ] 1017/10000, 364.9 task/s, elapsed: 3s, ETA:    25s
[>>                        ] 1018/10000, 365.3 task/s, elapsed: 3s, ETA:    25s
[>>                        ] 1019/10000, 365.6 task/s, elapsed: 3s, ETA:    25s
[>>                        ] 1020/10000, 366.0 task/s, elapsed: 3s, ETA:    25s
[>>                        ] 1021/10000, 366.3 task/s, elapsed: 3s, ETA:    25s
[>>                        ] 1022/10000, 366.7 task/s, elapsed: 3s, ETA:    24s
[>>                        ] 1023/10000, 367.1 task/s, elapsed: 3s, ETA:    24s
[>>                        ] 1024/10000, 367.4 task/s, elapsed: 3s, ETA:    24s
[>>                        ] 1025/10000, 365.1 task/s, elapsed: 3s, ETA:    25s
[>>                        ] 1026/10000, 365.5 task/s, elapsed: 3s, ETA:    25s
[>>                        ] 1027/10000, 365.8 task/s, elapsed: 3s, ETA:    25s
[>>                        ] 1028/10000, 366.2 task/s, elapsed: 3s, ETA:    25s
[>>                        ] 1029/10000, 366.5 task/s, elapsed: 3s, ETA:    24s
[>>                        ] 1030/10000, 366.9 task/s, elapsed: 3s, ETA:    24s
[>>                        ] 1031/10000, 367.2 task/s, elapsed: 3s, ETA:    24s
[>>                        ] 1032/10000, 367.6 task/s, elapsed: 3s, ETA:    24s
[>>                        ] 1033/10000, 368.0 task/s, elapsed: 3s, ETA:    24s
[>>                        ] 1034/10000, 368.3 task/s, elapsed: 3s, ETA:    24s
[>>                        ] 1035/10000, 368.7 task/s, elapsed: 3s, ETA:    24s
[>>                        ] 1036/10000, 369.0 task/s, elapsed: 3s, ETA:    24s
[>>                        ] 1037/10000, 369.4 task/s, elapsed: 3s, ETA:    24s
[>>                        ] 1038/10000, 369.7 task/s, elapsed: 3s, ETA:    24s
[>>                        ] 1039/10000, 370.1 task/s, elapsed: 3s, ETA:    24s
[>>                        ] 1040/10000, 370.4 task/s, elapsed: 3s, ETA:    24s
[>>                        ] 1041/10000, 370.8 task/s, elapsed: 3s, ETA:    24s
[>>                        ] 1042/10000, 371.1 task/s, elapsed: 3s, ETA:    24s
[>>                        ] 1043/10000, 371.5 task/s, elapsed: 3s, ETA:    24s
[>>                        ] 1044/10000, 371.8 task/s, elapsed: 3s, ETA:    24s
[>>                        ] 1045/10000, 372.2 task/s, elapsed: 3s, ETA:    24s
[>>                        ] 1046/10000, 372.6 task/s, elapsed: 3s, ETA:    24s
[>>                        ] 1047/10000, 372.9 task/s, elapsed: 3s, ETA:    24s
[>>                        ] 1048/10000, 373.3 task/s, elapsed: 3s, ETA:    24s
[>>                        ] 1049/10000, 373.6 task/s, elapsed: 3s, ETA:    24s
[>>                        ] 1050/10000, 374.0 task/s, elapsed: 3s, ETA:    24s
[>>                        ] 1051/10000, 374.3 task/s, elapsed: 3s, ETA:    24s
[>>                        ] 1052/10000, 374.7 task/s, elapsed: 3s, ETA:    24s
[>>                        ] 1053/10000, 375.0 task/s, elapsed: 3s, ETA:    24s
[>>                        ] 1054/10000, 375.4 task/s, elapsed: 3s, ETA:    24s
[>>                        ] 1055/10000, 375.7 task/s, elapsed: 3s, ETA:    24s
[>>                        ] 1056/10000, 376.1 task/s, elapsed: 3s, ETA:    24s
[>>                        ] 1057/10000, 376.5 task/s, elapsed: 3s, ETA:    24s
[>>                        ] 1058/10000, 376.8 task/s, elapsed: 3s, ETA:    24s
[>>                        ] 1059/10000, 377.2 task/s, elapsed: 3s, ETA:    24s
[>>                        ] 1060/10000, 377.5 task/s, elapsed: 3s, ETA:    24s
[>>                        ] 1061/10000, 377.9 task/s, elapsed: 3s, ETA:    24s
[>>                        ] 1062/10000, 378.2 task/s, elapsed: 3s, ETA:    24s
[>>                        ] 1063/10000, 378.6 task/s, elapsed: 3s, ETA:    24s
[>>                        ] 1064/10000, 378.9 task/s, elapsed: 3s, ETA:    24s
[>>                        ] 1065/10000, 379.3 task/s, elapsed: 3s, ETA:    24s
[>>                        ] 1066/10000, 379.6 task/s, elapsed: 3s, ETA:    24s
[>>                        ] 1067/10000, 380.0 task/s, elapsed: 3s, ETA:    24s
[>>                        ] 1068/10000, 380.4 task/s, elapsed: 3s, ETA:    23s
[>>                        ] 1069/10000, 380.7 task/s, elapsed: 3s, ETA:    23s
[>>                        ] 1070/10000, 381.1 task/s, elapsed: 3s, ETA:    23s
[>>                        ] 1071/10000, 381.4 task/s, elapsed: 3s, ETA:    23s
[>>                        ] 1072/10000, 381.8 task/s, elapsed: 3s, ETA:    23s
[>>                        ] 1073/10000, 382.1 task/s, elapsed: 3s, ETA:    23s
[>>                        ] 1074/10000, 382.5 task/s, elapsed: 3s, ETA:    23s
[>>                        ] 1075/10000, 382.8 task/s, elapsed: 3s, ETA:    23s
[>>                        ] 1076/10000, 383.2 task/s, elapsed: 3s, ETA:    23s
[>>                        ] 1077/10000, 383.5 task/s, elapsed: 3s, ETA:    23s
[>>                        ] 1078/10000, 383.9 task/s, elapsed: 3s, ETA:    23s
[>>                        ] 1079/10000, 384.2 task/s, elapsed: 3s, ETA:    23s
[>>                        ] 1080/10000, 384.6 task/s, elapsed: 3s, ETA:    23s
[>>                        ] 1081/10000, 385.0 task/s, elapsed: 3s, ETA:    23s
[>>                        ] 1082/10000, 385.3 task/s, elapsed: 3s, ETA:    23s
[>>                        ] 1083/10000, 385.7 task/s, elapsed: 3s, ETA:    23s
[>>                        ] 1084/10000, 386.0 task/s, elapsed: 3s, ETA:    23s
[>>                        ] 1085/10000, 386.4 task/s, elapsed: 3s, ETA:    23s
[>>                        ] 1086/10000, 386.7 task/s, elapsed: 3s, ETA:    23s
[>>                        ] 1087/10000, 387.1 task/s, elapsed: 3s, ETA:    23s
[>>                        ] 1088/10000, 387.4 task/s, elapsed: 3s, ETA:    23s
[>>                        ] 1089/10000, 385.0 task/s, elapsed: 3s, ETA:    23s
[>>                        ] 1090/10000, 385.4 task/s, elapsed: 3s, ETA:    23s
[>>                        ] 1091/10000, 385.7 task/s, elapsed: 3s, ETA:    23s
[>>                        ] 1092/10000, 386.1 task/s, elapsed: 3s, ETA:    23s
[>>                        ] 1093/10000, 386.4 task/s, elapsed: 3s, ETA:    23s
[>>                        ] 1094/10000, 386.8 task/s, elapsed: 3s, ETA:    23s
[>>                        ] 1095/10000, 387.1 task/s, elapsed: 3s, ETA:    23s
[>>                        ] 1096/10000, 387.5 task/s, elapsed: 3s, ETA:    23s
[>>                        ] 1097/10000, 387.8 task/s, elapsed: 3s, ETA:    23s
[>>                        ] 1098/10000, 388.2 task/s, elapsed: 3s, ETA:    23s
[>>                        ] 1099/10000, 388.5 task/s, elapsed: 3s, ETA:    23s
[>>                        ] 1100/10000, 388.9 task/s, elapsed: 3s, ETA:    23s
[>>                        ] 1101/10000, 389.2 task/s, elapsed: 3s, ETA:    23s
[>>                        ] 1102/10000, 389.6 task/s, elapsed: 3s, ETA:    23s
[>>                        ] 1103/10000, 389.9 task/s, elapsed: 3s, ETA:    23s
[>>                        ] 1104/10000, 390.3 task/s, elapsed: 3s, ETA:    23s
[>>                        ] 1105/10000, 390.6 task/s, elapsed: 3s, ETA:    23s
[>>                        ] 1106/10000, 391.0 task/s, elapsed: 3s, ETA:    23s
[>>                        ] 1107/10000, 391.4 task/s, elapsed: 3s, ETA:    23s
[>>                        ] 1108/10000, 391.7 task/s, elapsed: 3s, ETA:    23s
[>>                        ] 1109/10000, 392.1 task/s, elapsed: 3s, ETA:    23s
[>>                        ] 1110/10000, 392.4 task/s, elapsed: 3s, ETA:    23s
[>>                        ] 1111/10000, 392.8 task/s, elapsed: 3s, ETA:    23s
[>>                        ] 1112/10000, 393.1 task/s, elapsed: 3s, ETA:    23s
[>>                        ] 1113/10000, 393.5 task/s, elapsed: 3s, ETA:    23s
[>>                        ] 1114/10000, 393.8 task/s, elapsed: 3s, ETA:    23s
[>>                        ] 1115/10000, 394.2 task/s, elapsed: 3s, ETA:    23s
[>>                        ] 1116/10000, 394.5 task/s, elapsed: 3s, ETA:    23s
[>>                        ] 1117/10000, 394.9 task/s, elapsed: 3s, ETA:    22s
[>>                        ] 1118/10000, 395.2 task/s, elapsed: 3s, ETA:    22s
[>>                        ] 1119/10000, 395.6 task/s, elapsed: 3s, ETA:    22s
[>>                        ] 1120/10000, 395.9 task/s, elapsed: 3s, ETA:    22s
[>>                        ] 1121/10000, 396.3 task/s, elapsed: 3s, ETA:    22s
[>>                        ] 1122/10000, 396.6 task/s, elapsed: 3s, ETA:    22s
[>>                        ] 1123/10000, 397.0 task/s, elapsed: 3s, ETA:    22s
[>>                        ] 1124/10000, 397.3 task/s, elapsed: 3s, ETA:    22s
[>>                        ] 1125/10000, 397.7 task/s, elapsed: 3s, ETA:    22s
[>>                        ] 1126/10000, 398.0 task/s, elapsed: 3s, ETA:    22s
[>>                        ] 1127/10000, 398.4 task/s, elapsed: 3s, ETA:    22s
[>>                        ] 1128/10000, 398.7 task/s, elapsed: 3s, ETA:    22s
[>>                        ] 1129/10000, 399.1 task/s, elapsed: 3s, ETA:    22s
[>>                        ] 1130/10000, 399.4 task/s, elapsed: 3s, ETA:    22s
[>>                        ] 1131/10000, 399.8 task/s, elapsed: 3s, ETA:    22s
[>>                        ] 1132/10000, 400.1 task/s, elapsed: 3s, ETA:    22s
[>>                        ] 1133/10000, 400.5 task/s, elapsed: 3s, ETA:    22s
[>>                        ] 1134/10000, 400.8 task/s, elapsed: 3s, ETA:    22s
[>>                        ] 1135/10000, 401.2 task/s, elapsed: 3s, ETA:    22s
[>>                        ] 1136/10000, 401.5 task/s, elapsed: 3s, ETA:    22s
[>>                        ] 1137/10000, 401.9 task/s, elapsed: 3s, ETA:    22s
[>>                        ] 1138/10000, 402.3 task/s, elapsed: 3s, ETA:    22s
[>>                        ] 1139/10000, 402.6 task/s, elapsed: 3s, ETA:    22s
[>>                        ] 1140/10000, 403.0 task/s, elapsed: 3s, ETA:    22s
[>>                        ] 1141/10000, 403.3 task/s, elapsed: 3s, ETA:    22s
[>>                        ] 1142/10000, 403.7 task/s, elapsed: 3s, ETA:    22s
[>>                        ] 1143/10000, 404.0 task/s, elapsed: 3s, ETA:    22s
[>>                        ] 1144/10000, 404.4 task/s, elapsed: 3s, ETA:    22s
[>>                        ] 1145/10000, 404.7 task/s, elapsed: 3s, ETA:    22s
[>>                        ] 1146/10000, 405.1 task/s, elapsed: 3s, ETA:    22s
[>>                        ] 1147/10000, 405.4 task/s, elapsed: 3s, ETA:    22s
[>>                        ] 1148/10000, 405.8 task/s, elapsed: 3s, ETA:    22s
[>>                        ] 1149/10000, 406.1 task/s, elapsed: 3s, ETA:    22s
[>>                        ] 1150/10000, 406.5 task/s, elapsed: 3s, ETA:    22s
[>>                        ] 1151/10000, 406.8 task/s, elapsed: 3s, ETA:    22s
[>>                        ] 1152/10000, 407.2 task/s, elapsed: 3s, ETA:    22s
[>>                        ] 1153/10000, 404.6 task/s, elapsed: 3s, ETA:    22s
[>>>                       ] 1154/10000, 405.0 task/s, elapsed: 3s, ETA:    22s
[>>>                       ] 1155/10000, 405.3 task/s, elapsed: 3s, ETA:    22s
[>>>                       ] 1156/10000, 405.7 task/s, elapsed: 3s, ETA:    22s
[>>>                       ] 1157/10000, 406.0 task/s, elapsed: 3s, ETA:    22s
[>>>                       ] 1158/10000, 406.4 task/s, elapsed: 3s, ETA:    22s
[>>>                       ] 1159/10000, 406.7 task/s, elapsed: 3s, ETA:    22s
[>>>                       ] 1160/10000, 407.1 task/s, elapsed: 3s, ETA:    22s
[>>>                       ] 1161/10000, 407.4 task/s, elapsed: 3s, ETA:    22s
[>>>                       ] 1162/10000, 407.8 task/s, elapsed: 3s, ETA:    22s
[>>>                       ] 1163/10000, 408.1 task/s, elapsed: 3s, ETA:    22s
[>>>                       ] 1164/10000, 408.5 task/s, elapsed: 3s, ETA:    22s
[>>>                       ] 1165/10000, 408.8 task/s, elapsed: 3s, ETA:    22s
[>>>                       ] 1166/10000, 409.2 task/s, elapsed: 3s, ETA:    22s
[>>>                       ] 1167/10000, 409.5 task/s, elapsed: 3s, ETA:    22s
[>>>                       ] 1168/10000, 409.9 task/s, elapsed: 3s, ETA:    22s
[>>>                       ] 1169/10000, 410.2 task/s, elapsed: 3s, ETA:    22s
[>>>                       ] 1170/10000, 410.6 task/s, elapsed: 3s, ETA:    22s
[>>>                       ] 1171/10000, 410.9 task/s, elapsed: 3s, ETA:    21s
[>>>                       ] 1172/10000, 411.3 task/s, elapsed: 3s, ETA:    21s
[>>>                       ] 1173/10000, 411.6 task/s, elapsed: 3s, ETA:    21s
[>>>                       ] 1174/10000, 412.0 task/s, elapsed: 3s, ETA:    21s
[>>>                       ] 1175/10000, 412.3 task/s, elapsed: 3s, ETA:    21s
[>>>                       ] 1176/10000, 412.7 task/s, elapsed: 3s, ETA:    21s
[>>>                       ] 1177/10000, 413.0 task/s, elapsed: 3s, ETA:    21s
[>>>                       ] 1178/10000, 413.4 task/s, elapsed: 3s, ETA:    21s
[>>>                       ] 1179/10000, 413.7 task/s, elapsed: 3s, ETA:    21s
[>>>                       ] 1180/10000, 414.1 task/s, elapsed: 3s, ETA:    21s
[>>>                       ] 1181/10000, 414.4 task/s, elapsed: 3s, ETA:    21s
[>>>                       ] 1182/10000, 414.8 task/s, elapsed: 3s, ETA:    21s
[>>>                       ] 1183/10000, 415.1 task/s, elapsed: 3s, ETA:    21s
[>>>                       ] 1184/10000, 415.4 task/s, elapsed: 3s, ETA:    21s
[>>>                       ] 1185/10000, 415.8 task/s, elapsed: 3s, ETA:    21s
[>>>                       ] 1186/10000, 416.1 task/s, elapsed: 3s, ETA:    21s
[>>>                       ] 1187/10000, 416.5 task/s, elapsed: 3s, ETA:    21s
[>>>                       ] 1188/10000, 416.8 task/s, elapsed: 3s, ETA:    21s
[>>>                       ] 1189/10000, 417.2 task/s, elapsed: 3s, ETA:    21s
[>>>                       ] 1190/10000, 417.5 task/s, elapsed: 3s, ETA:    21s
[>>>                       ] 1191/10000, 417.9 task/s, elapsed: 3s, ETA:    21s
[>>>                       ] 1192/10000, 418.2 task/s, elapsed: 3s, ETA:    21s
[>>>                       ] 1193/10000, 418.6 task/s, elapsed: 3s, ETA:    21s
[>>>                       ] 1194/10000, 418.9 task/s, elapsed: 3s, ETA:    21s
[>>>                       ] 1195/10000, 419.3 task/s, elapsed: 3s, ETA:    21s
[>>>                       ] 1196/10000, 419.6 task/s, elapsed: 3s, ETA:    21s
[>>>                       ] 1197/10000, 420.0 task/s, elapsed: 3s, ETA:    21s
[>>>                       ] 1198/10000, 420.3 task/s, elapsed: 3s, ETA:    21s
[>>>                       ] 1199/10000, 420.7 task/s, elapsed: 3s, ETA:    21s
[>>>                       ] 1200/10000, 421.0 task/s, elapsed: 3s, ETA:    21s
[>>>                       ] 1201/10000, 421.4 task/s, elapsed: 3s, ETA:    21s
[>>>                       ] 1202/10000, 421.7 task/s, elapsed: 3s, ETA:    21s
[>>>                       ] 1203/10000, 422.1 task/s, elapsed: 3s, ETA:    21s
[>>>                       ] 1204/10000, 422.4 task/s, elapsed: 3s, ETA:    21s
[>>>                       ] 1205/10000, 422.8 task/s, elapsed: 3s, ETA:    21s
[>>>                       ] 1206/10000, 423.1 task/s, elapsed: 3s, ETA:    21s
[>>>                       ] 1207/10000, 423.5 task/s, elapsed: 3s, ETA:    21s
[>>>                       ] 1208/10000, 423.8 task/s, elapsed: 3s, ETA:    21s
[>>>                       ] 1209/10000, 424.2 task/s, elapsed: 3s, ETA:    21s
[>>>                       ] 1210/10000, 424.5 task/s, elapsed: 3s, ETA:    21s
[>>>                       ] 1211/10000, 424.9 task/s, elapsed: 3s, ETA:    21s
[>>>                       ] 1212/10000, 425.2 task/s, elapsed: 3s, ETA:    21s
[>>>                       ] 1213/10000, 425.6 task/s, elapsed: 3s, ETA:    21s
[>>>                       ] 1214/10000, 425.9 task/s, elapsed: 3s, ETA:    21s
[>>>                       ] 1215/10000, 426.3 task/s, elapsed: 3s, ETA:    21s
[>>>                       ] 1216/10000, 426.6 task/s, elapsed: 3s, ETA:    21s
[>>>                       ] 1217/10000, 424.0 task/s, elapsed: 3s, ETA:    21s
[>>>                       ] 1218/10000, 424.3 task/s, elapsed: 3s, ETA:    21s
[>>>                       ] 1219/10000, 424.6 task/s, elapsed: 3s, ETA:    21s
[>>>                       ] 1220/10000, 425.0 task/s, elapsed: 3s, ETA:    21s
[>>>                       ] 1221/10000, 425.3 task/s, elapsed: 3s, ETA:    21s
[>>>                       ] 1222/10000, 425.7 task/s, elapsed: 3s, ETA:    21s
[>>>                       ] 1223/10000, 426.0 task/s, elapsed: 3s, ETA:    21s
[>>>                       ] 1224/10000, 426.4 task/s, elapsed: 3s, ETA:    21s
[>>>                       ] 1225/10000, 426.7 task/s, elapsed: 3s, ETA:    21s
[>>>                       ] 1226/10000, 427.1 task/s, elapsed: 3s, ETA:    21s
[>>>                       ] 1227/10000, 427.4 task/s, elapsed: 3s, ETA:    21s
[>>>                       ] 1228/10000, 427.8 task/s, elapsed: 3s, ETA:    21s
[>>>                       ] 1229/10000, 428.1 task/s, elapsed: 3s, ETA:    20s
[>>>                       ] 1230/10000, 428.4 task/s, elapsed: 3s, ETA:    20s
[>>>                       ] 1231/10000, 428.8 task/s, elapsed: 3s, ETA:    20s
[>>>                       ] 1232/10000, 429.1 task/s, elapsed: 3s, ETA:    20s
[>>>                       ] 1233/10000, 429.5 task/s, elapsed: 3s, ETA:    20s
[>>>                       ] 1234/10000, 429.8 task/s, elapsed: 3s, ETA:    20s
[>>>                       ] 1235/10000, 430.2 task/s, elapsed: 3s, ETA:    20s
[>>>                       ] 1236/10000, 430.5 task/s, elapsed: 3s, ETA:    20s
[>>>                       ] 1237/10000, 430.9 task/s, elapsed: 3s, ETA:    20s
[>>>                       ] 1238/10000, 431.2 task/s, elapsed: 3s, ETA:    20s
[>>>                       ] 1239/10000, 431.6 task/s, elapsed: 3s, ETA:    20s
[>>>                       ] 1240/10000, 431.9 task/s, elapsed: 3s, ETA:    20s
[>>>                       ] 1241/10000, 432.3 task/s, elapsed: 3s, ETA:    20s
[>>>                       ] 1242/10000, 432.6 task/s, elapsed: 3s, ETA:    20s
[>>>                       ] 1243/10000, 432.9 task/s, elapsed: 3s, ETA:    20s
[>>>                       ] 1244/10000, 433.3 task/s, elapsed: 3s, ETA:    20s
[>>>                       ] 1245/10000, 433.6 task/s, elapsed: 3s, ETA:    20s
[>>>                       ] 1246/10000, 434.0 task/s, elapsed: 3s, ETA:    20s
[>>>                       ] 1247/10000, 434.3 task/s, elapsed: 3s, ETA:    20s
[>>>                       ] 1248/10000, 434.7 task/s, elapsed: 3s, ETA:    20s
[>>>                       ] 1249/10000, 435.0 task/s, elapsed: 3s, ETA:    20s
[>>>                       ] 1250/10000, 435.4 task/s, elapsed: 3s, ETA:    20s
[>>>                       ] 1251/10000, 435.7 task/s, elapsed: 3s, ETA:    20s
[>>>                       ] 1252/10000, 436.1 task/s, elapsed: 3s, ETA:    20s
[>>>                       ] 1253/10000, 436.4 task/s, elapsed: 3s, ETA:    20s
[>>>                       ] 1254/10000, 436.8 task/s, elapsed: 3s, ETA:    20s
[>>>                       ] 1255/10000, 437.1 task/s, elapsed: 3s, ETA:    20s
[>>>                       ] 1256/10000, 437.4 task/s, elapsed: 3s, ETA:    20s
[>>>                       ] 1257/10000, 437.8 task/s, elapsed: 3s, ETA:    20s
[>>>                       ] 1258/10000, 438.1 task/s, elapsed: 3s, ETA:    20s
[>>>                       ] 1259/10000, 438.5 task/s, elapsed: 3s, ETA:    20s
[>>>                       ] 1260/10000, 438.8 task/s, elapsed: 3s, ETA:    20s
[>>>                       ] 1261/10000, 439.2 task/s, elapsed: 3s, ETA:    20s
[>>>                       ] 1262/10000, 439.5 task/s, elapsed: 3s, ETA:    20s
[>>>                       ] 1263/10000, 439.9 task/s, elapsed: 3s, ETA:    20s
[>>>                       ] 1264/10000, 440.2 task/s, elapsed: 3s, ETA:    20s
[>>>                       ] 1265/10000, 440.6 task/s, elapsed: 3s, ETA:    20s
[>>>                       ] 1266/10000, 440.9 task/s, elapsed: 3s, ETA:    20s
[>>>                       ] 1267/10000, 441.3 task/s, elapsed: 3s, ETA:    20s
[>>>                       ] 1268/10000, 441.6 task/s, elapsed: 3s, ETA:    20s
[>>>                       ] 1269/10000, 442.0 task/s, elapsed: 3s, ETA:    20s
[>>>                       ] 1270/10000, 442.3 task/s, elapsed: 3s, ETA:    20s
[>>>                       ] 1271/10000, 442.6 task/s, elapsed: 3s, ETA:    20s
[>>>                       ] 1272/10000, 443.0 task/s, elapsed: 3s, ETA:    20s
[>>>                       ] 1273/10000, 443.3 task/s, elapsed: 3s, ETA:    20s
[>>>                       ] 1274/10000, 443.7 task/s, elapsed: 3s, ETA:    20s
[>>>                       ] 1275/10000, 444.0 task/s, elapsed: 3s, ETA:    20s
[>>>                       ] 1276/10000, 444.4 task/s, elapsed: 3s, ETA:    20s
[>>>                       ] 1277/10000, 444.7 task/s, elapsed: 3s, ETA:    20s
[>>>                       ] 1278/10000, 445.1 task/s, elapsed: 3s, ETA:    20s
[>>>                       ] 1279/10000, 445.4 task/s, elapsed: 3s, ETA:    20s
[>>>                       ] 1280/10000, 445.8 task/s, elapsed: 3s, ETA:    20s
[>>>                       ] 1281/10000, 443.0 task/s, elapsed: 3s, ETA:    20s
[>>>                       ] 1282/10000, 443.3 task/s, elapsed: 3s, ETA:    20s
[>>>                       ] 1283/10000, 443.6 task/s, elapsed: 3s, ETA:    20s
[>>>                       ] 1284/10000, 444.0 task/s, elapsed: 3s, ETA:    20s
[>>>                       ] 1285/10000, 444.3 task/s, elapsed: 3s, ETA:    20s
[>>>                       ] 1286/10000, 444.7 task/s, elapsed: 3s, ETA:    20s
[>>>                       ] 1287/10000, 445.0 task/s, elapsed: 3s, ETA:    20s
[>>>                       ] 1288/10000, 445.4 task/s, elapsed: 3s, ETA:    20s
[>>>                       ] 1289/10000, 445.7 task/s, elapsed: 3s, ETA:    20s
[>>>                       ] 1290/10000, 446.1 task/s, elapsed: 3s, ETA:    20s
[>>>                       ] 1291/10000, 446.4 task/s, elapsed: 3s, ETA:    20s
[>>>                       ] 1292/10000, 446.7 task/s, elapsed: 3s, ETA:    19s
[>>>                       ] 1293/10000, 447.1 task/s, elapsed: 3s, ETA:    19s
[>>>                       ] 1294/10000, 447.4 task/s, elapsed: 3s, ETA:    19s
[>>>                       ] 1295/10000, 447.8 task/s, elapsed: 3s, ETA:    19s
[>>>                       ] 1296/10000, 448.1 task/s, elapsed: 3s, ETA:    19s
[>>>                       ] 1297/10000, 448.5 task/s, elapsed: 3s, ETA:    19s
[>>>                       ] 1298/10000, 448.8 task/s, elapsed: 3s, ETA:    19s
[>>>                       ] 1299/10000, 449.1 task/s, elapsed: 3s, ETA:    19s
[>>>                       ] 1300/10000, 449.5 task/s, elapsed: 3s, ETA:    19s
[>>>                       ] 1301/10000, 449.8 task/s, elapsed: 3s, ETA:    19s
[>>>                       ] 1302/10000, 450.2 task/s, elapsed: 3s, ETA:    19s
[>>>                       ] 1303/10000, 450.5 task/s, elapsed: 3s, ETA:    19s
[>>>                       ] 1304/10000, 450.9 task/s, elapsed: 3s, ETA:    19s
[>>>                       ] 1305/10000, 451.2 task/s, elapsed: 3s, ETA:    19s
[>>>                       ] 1306/10000, 451.5 task/s, elapsed: 3s, ETA:    19s
[>>>                       ] 1307/10000, 451.9 task/s, elapsed: 3s, ETA:    19s
[>>>                       ] 1308/10000, 452.2 task/s, elapsed: 3s, ETA:    19s
[>>>                       ] 1309/10000, 452.6 task/s, elapsed: 3s, ETA:    19s
