3 3
load checkpoint from local path: trained_networks/classification/resnet18_cifar100_resplit/induced_relu_backbone_greedly_swap_1_relus_finetune/latest.pth
The model and loaded state dict do not match exactly
missing keys in source state_dict: backbone.fc.weight, backbone.fc.bias
[                                                  ] 0/10000, elapsed: 0s, ETA:
[>>>>>                     ] 2027/10000, 726.5 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2028/10000, 726.9 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2029/10000, 727.3 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2030/10000, 727.6 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2031/10000, 728.0 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2032/10000, 728.3 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2033/10000, 728.7 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2034/10000, 729.0 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2035/10000, 729.4 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2036/10000, 729.7 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2037/10000, 730.1 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2038/10000, 730.4 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2039/10000, 730.8 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2040/10000, 731.2 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2041/10000, 731.5 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2042/10000, 731.9 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2043/10000, 732.2 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2044/10000, 732.6 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2045/10000, 732.9 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2046/10000, 733.3 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2047/10000, 733.6 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2048/10000, 734.0 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2049/10000, 731.9 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2050/10000, 732.3 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2051/10000, 732.6 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2052/10000, 733.0 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2053/10000, 733.3 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2054/10000, 733.7 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2055/10000, 734.0 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2056/10000, 734.4 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2057/10000, 734.7 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2058/10000, 735.1 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2059/10000, 735.4 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2060/10000, 735.8 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2061/10000, 736.2 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2062/10000, 736.5 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2063/10000, 736.9 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2064/10000, 737.2 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2065/10000, 737.6 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2066/10000, 737.9 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2067/10000, 738.3 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2068/10000, 738.6 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2069/10000, 739.0 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2070/10000, 739.3 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2071/10000, 739.7 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2072/10000, 740.0 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2073/10000, 740.4 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2074/10000, 740.7 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2075/10000, 741.1 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2076/10000, 741.5 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2077/10000, 741.8 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2078/10000, 742.2 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2079/10000, 742.5 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2080/10000, 742.9 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2081/10000, 743.2 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2082/10000, 743.6 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2083/10000, 743.9 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2084/10000, 744.3 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2085/10000, 744.6 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2086/10000, 745.0 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2087/10000, 745.3 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2088/10000, 745.7 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2089/10000, 746.0 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2090/10000, 746.4 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2091/10000, 746.8 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2092/10000, 747.1 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2093/10000, 747.5 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2094/10000, 747.8 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2095/10000, 748.2 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2096/10000, 748.5 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2097/10000, 748.9 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2098/10000, 749.2 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2099/10000, 749.6 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2100/10000, 749.9 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2101/10000, 750.3 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2102/10000, 750.6 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2103/10000, 751.0 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2104/10000, 751.3 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2105/10000, 751.7 task/s, elapsed: 3s, ETA:    11s
[>>>>>                     ] 2106/10000, 752.0 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2107/10000, 752.4 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2108/10000, 752.8 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2109/10000, 753.1 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2110/10000, 753.5 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2111/10000, 753.8 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2112/10000, 754.2 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2113/10000, 752.0 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2114/10000, 752.4 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2115/10000, 752.7 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2116/10000, 753.1 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2117/10000, 753.4 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2118/10000, 753.8 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2119/10000, 754.1 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2120/10000, 754.5 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2121/10000, 754.8 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2122/10000, 755.2 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2123/10000, 755.5 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2124/10000, 755.9 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2125/10000, 756.2 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2126/10000, 756.6 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2127/10000, 756.9 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2128/10000, 757.3 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2129/10000, 757.6 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2130/10000, 758.0 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2131/10000, 758.3 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2132/10000, 758.7 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2133/10000, 759.1 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2134/10000, 759.4 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2135/10000, 759.8 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2136/10000, 760.1 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2137/10000, 760.5 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2138/10000, 760.8 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2139/10000, 761.2 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2140/10000, 761.5 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2141/10000, 761.9 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2142/10000, 762.2 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2143/10000, 762.6 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2144/10000, 762.9 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2145/10000, 763.3 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2146/10000, 763.6 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2147/10000, 764.0 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2148/10000, 764.3 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2149/10000, 764.7 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2150/10000, 765.0 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2151/10000, 765.4 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2152/10000, 765.7 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2153/10000, 766.1 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2154/10000, 766.4 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2155/10000, 766.8 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2156/10000, 767.1 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2157/10000, 767.5 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2158/10000, 767.9 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2159/10000, 768.2 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2160/10000, 768.6 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2161/10000, 768.9 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2162/10000, 769.3 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2163/10000, 769.6 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2164/10000, 770.0 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2165/10000, 770.3 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2166/10000, 770.7 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2167/10000, 771.0 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2168/10000, 771.4 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2169/10000, 771.7 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2170/10000, 772.1 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2171/10000, 772.4 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2172/10000, 772.8 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2173/10000, 773.1 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2174/10000, 773.5 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2175/10000, 773.8 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2176/10000, 774.2 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2177/10000, 772.0 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2178/10000, 772.3 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2179/10000, 772.7 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2180/10000, 773.0 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2181/10000, 773.4 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2182/10000, 773.7 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2183/10000, 774.1 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2184/10000, 774.4 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2185/10000, 774.8 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2186/10000, 775.1 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2187/10000, 775.5 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2188/10000, 775.8 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2189/10000, 776.2 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2190/10000, 776.5 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2191/10000, 776.9 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2192/10000, 777.2 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2193/10000, 777.6 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2194/10000, 777.9 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2195/10000, 778.3 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2196/10000, 778.6 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2197/10000, 779.0 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2198/10000, 779.3 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2199/10000, 779.7 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2200/10000, 780.0 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2201/10000, 780.4 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2202/10000, 780.7 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2203/10000, 781.1 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2204/10000, 781.4 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2205/10000, 781.8 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2206/10000, 782.1 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2207/10000, 782.5 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2208/10000, 782.8 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2209/10000, 783.2 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2210/10000, 783.5 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2211/10000, 783.9 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2212/10000, 784.2 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2213/10000, 784.6 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2214/10000, 784.9 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2215/10000, 785.3 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2216/10000, 785.7 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2217/10000, 786.0 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2218/10000, 786.4 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2219/10000, 786.7 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2220/10000, 787.1 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2221/10000, 787.4 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2222/10000, 787.8 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2223/10000, 788.1 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2224/10000, 788.5 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2225/10000, 788.8 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2226/10000, 789.2 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2227/10000, 789.5 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2228/10000, 789.9 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2229/10000, 790.2 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2230/10000, 790.6 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2231/10000, 790.9 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2232/10000, 791.3 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2233/10000, 791.6 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2234/10000, 792.0 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2235/10000, 792.3 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2236/10000, 792.7 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2237/10000, 793.0 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2238/10000, 793.4 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2239/10000, 793.7 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2240/10000, 794.1 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2241/10000, 791.8 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2242/10000, 792.2 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2243/10000, 792.5 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2244/10000, 792.8 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2245/10000, 793.2 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2246/10000, 793.5 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2247/10000, 793.9 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2248/10000, 794.2 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2249/10000, 794.6 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2250/10000, 794.9 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2251/10000, 795.3 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2252/10000, 795.6 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2253/10000, 796.0 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2254/10000, 796.3 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2255/10000, 796.7 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2256/10000, 797.0 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2257/10000, 797.4 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2258/10000, 797.7 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2259/10000, 798.1 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2260/10000, 798.4 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2261/10000, 798.8 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2262/10000, 799.1 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2263/10000, 799.5 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2264/10000, 799.8 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2265/10000, 800.2 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2266/10000, 800.5 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2267/10000, 800.9 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2268/10000, 801.2 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2269/10000, 801.6 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2270/10000, 801.9 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2271/10000, 802.3 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2272/10000, 802.6 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2273/10000, 803.0 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2274/10000, 803.3 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2275/10000, 803.7 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2276/10000, 804.0 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2277/10000, 804.4 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2278/10000, 804.7 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2279/10000, 805.1 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2280/10000, 805.4 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2281/10000, 805.8 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2282/10000, 806.1 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2283/10000, 806.5 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2284/10000, 806.8 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2285/10000, 807.2 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2286/10000, 807.5 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2287/10000, 807.9 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2288/10000, 808.2 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2289/10000, 808.6 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2290/10000, 808.9 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2291/10000, 809.3 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2292/10000, 809.6 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2293/10000, 810.0 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2294/10000, 810.3 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2295/10000, 810.7 task/s, elapsed: 3s, ETA:    10s
[>>>>>                     ] 2296/10000, 811.0 task/s, elapsed: 3s, ETA:     9s
[>>>>>                     ] 2297/10000, 811.4 task/s, elapsed: 3s, ETA:     9s
[>>>>>                     ] 2298/10000, 811.7 task/s, elapsed: 3s, ETA:     9s
[>>>>>                     ] 2299/10000, 812.1 task/s, elapsed: 3s, ETA:     9s
[>>>>>                     ] 2300/10000, 812.4 task/s, elapsed: 3s, ETA:     9s
[>>>>>                     ] 2301/10000, 812.8 task/s, elapsed: 3s, ETA:     9s
[>>>>>                     ] 2302/10000, 813.1 task/s, elapsed: 3s, ETA:     9s
[>>>>>                     ] 2303/10000, 813.5 task/s, elapsed: 3s, ETA:     9s
[>>>>>                     ] 2304/10000, 813.8 task/s, elapsed: 3s, ETA:     9s
[>>>>>                     ] 2305/10000, 811.5 task/s, elapsed: 3s, ETA:     9s
[>>>>>                     ] 2306/10000, 811.8 task/s, elapsed: 3s, ETA:     9s
[>>>>>                     ] 2307/10000, 812.2 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2308/10000, 812.5 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2309/10000, 812.9 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2310/10000, 813.2 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2311/10000, 813.6 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2312/10000, 813.9 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2313/10000, 814.3 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2314/10000, 814.6 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2315/10000, 815.0 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2316/10000, 815.3 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2317/10000, 815.7 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2318/10000, 816.0 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2319/10000, 816.4 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2320/10000, 816.7 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2321/10000, 817.0 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2322/10000, 817.4 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2323/10000, 817.7 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2324/10000, 818.1 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2325/10000, 818.4 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2326/10000, 818.8 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2327/10000, 819.1 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2328/10000, 819.5 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2329/10000, 819.8 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2330/10000, 820.2 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2331/10000, 820.5 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2332/10000, 820.9 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2333/10000, 821.2 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2334/10000, 821.6 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2335/10000, 821.9 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2336/10000, 822.3 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2337/10000, 822.6 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2338/10000, 823.0 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2339/10000, 823.3 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2340/10000, 823.7 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2341/10000, 824.0 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2342/10000, 824.4 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2343/10000, 824.7 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2344/10000, 825.1 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2345/10000, 825.4 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2346/10000, 825.7 task/s, elapsed: 3s, ETA:     9s
[>>>>>>                    ] 2347/10000, 826.1 task/s, elapsed: 3s, ETA:     9s
