3 3
0 0
0 3
1 1
0 2
load checkpoint from local path: trained_networks/classification/resnet18_cifar100_resplit/induced_relu_backbone_greedly_swap_5_relus_finetune/latest.pth
The model and loaded state dict do not match exactly
missing keys in source state_dict: backbone.fc.weight, backbone.fc.bias
[                                                  ] 0/10000, elapsed: 0s, ETA:
[>>>>                      ] 1587/10000, 553.3 task/s, elapsed: 3s, ETA:    15s
[>>>>                      ] 1588/10000, 553.6 task/s, elapsed: 3s, ETA:    15s
[>>>>                      ] 1589/10000, 554.0 task/s, elapsed: 3s, ETA:    15s
[>>>>                      ] 1590/10000, 554.3 task/s, elapsed: 3s, ETA:    15s
[>>>>                      ] 1591/10000, 554.7 task/s, elapsed: 3s, ETA:    15s
[>>>>                      ] 1592/10000, 555.0 task/s, elapsed: 3s, ETA:    15s
[>>>>                      ] 1593/10000, 555.4 task/s, elapsed: 3s, ETA:    15s
[>>>>                      ] 1594/10000, 555.7 task/s, elapsed: 3s, ETA:    15s
[>>>>                      ] 1595/10000, 556.1 task/s, elapsed: 3s, ETA:    15s
[>>>>                      ] 1596/10000, 556.4 task/s, elapsed: 3s, ETA:    15s
[>>>>                      ] 1597/10000, 556.8 task/s, elapsed: 3s, ETA:    15s
[>>>>                      ] 1598/10000, 557.1 task/s, elapsed: 3s, ETA:    15s
[>>>>                      ] 1599/10000, 557.5 task/s, elapsed: 3s, ETA:    15s
[>>>>                      ] 1600/10000, 557.8 task/s, elapsed: 3s, ETA:    15s
[>>>>                      ] 1601/10000, 555.2 task/s, elapsed: 3s, ETA:    15s
[>>>>                      ] 1602/10000, 555.5 task/s, elapsed: 3s, ETA:    15s
[>>>>                      ] 1603/10000, 555.9 task/s, elapsed: 3s, ETA:    15s
[>>>>                      ] 1604/10000, 556.2 task/s, elapsed: 3s, ETA:    15s
[>>>>                      ] 1605/10000, 556.6 task/s, elapsed: 3s, ETA:    15s
[>>>>                      ] 1606/10000, 556.9 task/s, elapsed: 3s, ETA:    15s
[>>>>                      ] 1607/10000, 557.2 task/s, elapsed: 3s, ETA:    15s
[>>>>                      ] 1608/10000, 557.6 task/s, elapsed: 3s, ETA:    15s
[>>>>                      ] 1609/10000, 557.9 task/s, elapsed: 3s, ETA:    15s
[>>>>                      ] 1610/10000, 558.3 task/s, elapsed: 3s, ETA:    15s
[>>>>                      ] 1611/10000, 558.6 task/s, elapsed: 3s, ETA:    15s
[>>>>                      ] 1612/10000, 559.0 task/s, elapsed: 3s, ETA:    15s
[>>>>                      ] 1613/10000, 559.3 task/s, elapsed: 3s, ETA:    15s
[>>>>                      ] 1614/10000, 559.7 task/s, elapsed: 3s, ETA:    15s
[>>>>                      ] 1615/10000, 560.0 task/s, elapsed: 3s, ETA:    15s
[>>>>                      ] 1616/10000, 560.3 task/s, elapsed: 3s, ETA:    15s
[>>>>                      ] 1617/10000, 560.7 task/s, elapsed: 3s, ETA:    15s
[>>>>                      ] 1618/10000, 561.0 task/s, elapsed: 3s, ETA:    15s
[>>>>                      ] 1619/10000, 561.4 task/s, elapsed: 3s, ETA:    15s
[>>>>                      ] 1620/10000, 561.7 task/s, elapsed: 3s, ETA:    15s
[>>>>                      ] 1621/10000, 562.1 task/s, elapsed: 3s, ETA:    15s
[>>>>                      ] 1622/10000, 562.4 task/s, elapsed: 3s, ETA:    15s
[>>>>                      ] 1623/10000, 562.7 task/s, elapsed: 3s, ETA:    15s
[>>>>                      ] 1624/10000, 563.1 task/s, elapsed: 3s, ETA:    15s
[>>>>                      ] 1625/10000, 563.4 task/s, elapsed: 3s, ETA:    15s
[>>>>                      ] 1626/10000, 563.8 task/s, elapsed: 3s, ETA:    15s
[>>>>                      ] 1627/10000, 564.1 task/s, elapsed: 3s, ETA:    15s
[>>>>                      ] 1628/10000, 564.5 task/s, elapsed: 3s, ETA:    15s
[>>>>                      ] 1629/10000, 564.8 task/s, elapsed: 3s, ETA:    15s
[>>>>                      ] 1630/10000, 565.2 task/s, elapsed: 3s, ETA:    15s
[>>>>                      ] 1631/10000, 565.5 task/s, elapsed: 3s, ETA:    15s
[>>>>                      ] 1632/10000, 565.8 task/s, elapsed: 3s, ETA:    15s
[>>>>                      ] 1633/10000, 566.2 task/s, elapsed: 3s, ETA:    15s
[>>>>                      ] 1634/10000, 566.5 task/s, elapsed: 3s, ETA:    15s
[>>>>                      ] 1635/10000, 566.9 task/s, elapsed: 3s, ETA:    15s
[>>>>                      ] 1636/10000, 567.2 task/s, elapsed: 3s, ETA:    15s
[>>>>                      ] 1637/10000, 567.6 task/s, elapsed: 3s, ETA:    15s
[>>>>                      ] 1638/10000, 567.9 task/s, elapsed: 3s, ETA:    15s
[>>>>                      ] 1639/10000, 568.2 task/s, elapsed: 3s, ETA:    15s
[>>>>                      ] 1640/10000, 568.6 task/s, elapsed: 3s, ETA:    15s
[>>>>                      ] 1641/10000, 568.9 task/s, elapsed: 3s, ETA:    15s
[>>>>                      ] 1642/10000, 569.3 task/s, elapsed: 3s, ETA:    15s
[>>>>                      ] 1643/10000, 569.6 task/s, elapsed: 3s, ETA:    15s
[>>>>                      ] 1644/10000, 570.0 task/s, elapsed: 3s, ETA:    15s
[>>>>                      ] 1645/10000, 570.3 task/s, elapsed: 3s, ETA:    15s
[>>>>                      ] 1646/10000, 570.7 task/s, elapsed: 3s, ETA:    15s
[>>>>                      ] 1647/10000, 571.0 task/s, elapsed: 3s, ETA:    15s
[>>>>                      ] 1648/10000, 571.3 task/s, elapsed: 3s, ETA:    15s
[>>>>                      ] 1649/10000, 571.7 task/s, elapsed: 3s, ETA:    15s
[>>>>                      ] 1650/10000, 572.0 task/s, elapsed: 3s, ETA:    15s
[>>>>                      ] 1651/10000, 572.4 task/s, elapsed: 3s, ETA:    15s
[>>>>                      ] 1652/10000, 572.7 task/s, elapsed: 3s, ETA:    15s
[>>>>                      ] 1653/10000, 573.1 task/s, elapsed: 3s, ETA:    15s
[>>>>                      ] 1654/10000, 573.4 task/s, elapsed: 3s, ETA:    15s
[>>>>                      ] 1655/10000, 573.7 task/s, elapsed: 3s, ETA:    15s
[>>>>                      ] 1656/10000, 574.1 task/s, elapsed: 3s, ETA:    15s
[>>>>                      ] 1657/10000, 574.4 task/s, elapsed: 3s, ETA:    15s
[>>>>                      ] 1658/10000, 574.8 task/s, elapsed: 3s, ETA:    15s
[>>>>                      ] 1659/10000, 575.1 task/s, elapsed: 3s, ETA:    15s
[>>>>                      ] 1660/10000, 575.5 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1661/10000, 575.8 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1662/10000, 576.2 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1663/10000, 576.5 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1664/10000, 576.8 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1665/10000, 574.2 task/s, elapsed: 3s, ETA:    15s
[>>>>                      ] 1666/10000, 574.5 task/s, elapsed: 3s, ETA:    15s
[>>>>                      ] 1667/10000, 574.8 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1668/10000, 575.2 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1669/10000, 575.5 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1670/10000, 575.9 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1671/10000, 576.2 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1672/10000, 576.5 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1673/10000, 576.9 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1674/10000, 577.2 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1675/10000, 577.6 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1676/10000, 577.9 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1677/10000, 578.3 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1678/10000, 578.6 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1679/10000, 578.9 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1680/10000, 579.3 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1681/10000, 579.6 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1682/10000, 580.0 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1683/10000, 580.3 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1684/10000, 580.6 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1685/10000, 581.0 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1686/10000, 581.3 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1687/10000, 581.7 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1688/10000, 582.0 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1689/10000, 582.4 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1690/10000, 582.7 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1691/10000, 583.0 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1692/10000, 583.4 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1693/10000, 583.7 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1694/10000, 584.1 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1695/10000, 584.4 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1696/10000, 584.7 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1697/10000, 585.1 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1698/10000, 585.4 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1699/10000, 585.8 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1700/10000, 586.1 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1701/10000, 586.5 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1702/10000, 586.8 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1703/10000, 587.1 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1704/10000, 587.5 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1705/10000, 587.8 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1706/10000, 588.2 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1707/10000, 588.5 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1708/10000, 588.8 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1709/10000, 589.2 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1710/10000, 589.5 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1711/10000, 589.9 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1712/10000, 590.2 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1713/10000, 590.6 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1714/10000, 590.9 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1715/10000, 591.2 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1716/10000, 591.6 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1717/10000, 591.9 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1718/10000, 592.3 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1719/10000, 592.6 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1720/10000, 593.0 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1721/10000, 593.3 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1722/10000, 593.6 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1723/10000, 594.0 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1724/10000, 594.3 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1725/10000, 594.7 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1726/10000, 595.0 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1727/10000, 595.3 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1728/10000, 595.7 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1729/10000, 592.9 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1730/10000, 593.2 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1731/10000, 593.6 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1732/10000, 593.9 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1733/10000, 594.2 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1734/10000, 594.6 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1735/10000, 594.9 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1736/10000, 595.3 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1737/10000, 595.6 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1738/10000, 595.9 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1739/10000, 596.3 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1740/10000, 596.6 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1741/10000, 597.0 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1742/10000, 597.3 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1743/10000, 597.6 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1744/10000, 598.0 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1745/10000, 598.3 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1746/10000, 598.7 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1747/10000, 599.0 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1748/10000, 599.3 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1749/10000, 599.7 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1750/10000, 600.0 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1751/10000, 600.4 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1752/10000, 600.7 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1753/10000, 601.0 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1754/10000, 601.4 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1755/10000, 601.7 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1756/10000, 602.1 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1757/10000, 602.4 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1758/10000, 602.7 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1759/10000, 603.1 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1760/10000, 603.4 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1761/10000, 603.8 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1762/10000, 604.1 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1763/10000, 604.4 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1764/10000, 604.8 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1765/10000, 605.1 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1766/10000, 605.5 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1767/10000, 605.8 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1768/10000, 606.1 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1769/10000, 606.5 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1770/10000, 606.8 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1771/10000, 607.2 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1772/10000, 607.5 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1773/10000, 607.8 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1774/10000, 608.2 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1775/10000, 608.5 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1776/10000, 608.9 task/s, elapsed: 3s, ETA:    14s
[>>>>                      ] 1777/10000, 609.2 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1778/10000, 609.5 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1779/10000, 609.9 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1780/10000, 610.2 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1781/10000, 610.6 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1782/10000, 610.9 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1783/10000, 611.2 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1784/10000, 611.6 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1785/10000, 611.9 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1786/10000, 612.3 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1787/10000, 612.6 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1788/10000, 612.9 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1789/10000, 613.3 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1790/10000, 613.6 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1791/10000, 613.9 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1792/10000, 614.3 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1793/10000, 611.4 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1794/10000, 611.8 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1795/10000, 612.1 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1796/10000, 612.5 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1797/10000, 612.8 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1798/10000, 613.1 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1799/10000, 613.5 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1800/10000, 613.8 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1801/10000, 614.1 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1802/10000, 614.5 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1803/10000, 614.8 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1804/10000, 615.2 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1805/10000, 615.5 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1806/10000, 615.8 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1807/10000, 616.2 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1808/10000, 616.5 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1809/10000, 616.8 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1810/10000, 617.2 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1811/10000, 617.5 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1812/10000, 617.9 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1813/10000, 618.2 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1814/10000, 618.5 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1815/10000, 618.9 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1816/10000, 619.2 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1817/10000, 619.6 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1818/10000, 619.9 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1819/10000, 620.2 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1820/10000, 620.6 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1821/10000, 620.9 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1822/10000, 621.2 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1823/10000, 621.6 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1824/10000, 621.9 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1825/10000, 622.3 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1826/10000, 622.6 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1827/10000, 622.9 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1828/10000, 623.3 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1829/10000, 623.6 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1830/10000, 623.9 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1831/10000, 624.3 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1832/10000, 624.6 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1833/10000, 625.0 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1834/10000, 625.3 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1835/10000, 625.6 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1836/10000, 626.0 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1837/10000, 626.3 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1838/10000, 626.6 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1839/10000, 627.0 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1840/10000, 627.3 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1841/10000, 627.7 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1842/10000, 628.0 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1843/10000, 628.3 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1844/10000, 628.7 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1845/10000, 629.0 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1846/10000, 629.3 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1847/10000, 629.7 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1848/10000, 630.0 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1849/10000, 630.4 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1850/10000, 630.7 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1851/10000, 631.0 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1852/10000, 631.4 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1853/10000, 631.7 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1854/10000, 632.1 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1855/10000, 632.4 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1856/10000, 632.7 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1857/10000, 629.8 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1858/10000, 630.1 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1859/10000, 630.5 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1860/10000, 630.8 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1861/10000, 631.1 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1862/10000, 631.5 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1863/10000, 631.8 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1864/10000, 632.1 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1865/10000, 632.5 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1866/10000, 632.8 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1867/10000, 633.1 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1868/10000, 633.5 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1869/10000, 633.8 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1870/10000, 634.2 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1871/10000, 634.5 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1872/10000, 634.8 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1873/10000, 635.2 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1874/10000, 635.5 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1875/10000, 635.8 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1876/10000, 636.2 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1877/10000, 636.5 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1878/10000, 636.8 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1879/10000, 637.2 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1880/10000, 637.5 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1881/10000, 637.9 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1882/10000, 638.2 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1883/10000, 638.5 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1884/10000, 638.9 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1885/10000, 639.2 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1886/10000, 639.5 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1887/10000, 639.9 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1888/10000, 640.2 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1889/10000, 640.5 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1890/10000, 640.9 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1891/10000, 641.2 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1892/10000, 641.6 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1893/10000, 641.9 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1894/10000, 642.2 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1895/10000, 642.6 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1896/10000, 642.9 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1897/10000, 643.2 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1898/10000, 643.6 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1899/10000, 643.9 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1900/10000, 644.2 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1901/10000, 644.6 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1902/10000, 644.9 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1903/10000, 645.2 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1904/10000, 645.6 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1905/10000, 645.9 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1906/10000, 646.3 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1907/10000, 646.6 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1908/10000, 646.9 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1909/10000, 647.3 task/s, elapsed: 3s, ETA:    13s
[>>>>                      ] 1910/10000, 647.6 task/s, elapsed: 3s, ETA:    12s
[>>>>                      ] 1911/10000, 647.9 task/s, elapsed: 3s, ETA:    12s
[>>>>                      ] 1912/10000, 648.3 task/s, elapsed: 3s, ETA:    12s
[>>>>                      ] 1913/10000, 648.6 task/s, elapsed: 3s, ETA:    12s
[>>>>                      ] 1914/10000, 648.9 task/s, elapsed: 3s, ETA:    12s
[>>>>                      ] 1915/10000, 649.3 task/s, elapsed: 3s, ETA:    12s
